Period and Financial year,Reporting Period,Days in period,Period ending,Month,Number of Lost Customer Hours,Operated Kms (Peak and Off Peak),% of Scheduled Operated,Excess Journey Time (mins)
02_11/12,2,28,2011-05-28T00:00:00,2011-05-28T00:00:00,2322088.780000000260770320892333984375,5444365,0.97290192326455693372366795301786623895168304443359375,5.9011644709389816654265814577229321002960205078125
03_11/12,3,28,2011-06-25T00:00:00,2011-06-25T00:00:00,1929444.7300000004470348358154296875,5463579.76632098853588104248046875,0.97611755347417228367845609682262875139713287353515625,5.7948255839742532913305694819428026676177978515625
04_11/12,4,28,2011-07-23T00:00:00,2011-07-23T00:00:00,2300769.4899999997578561305999755859375,5465179.735977009870111942291259765625,0.96810483823671622527484714737511239945888519287109375,6.22088705447513223845135144074447453022003173828125
05_11/12,5,28,2011-08-20T00:00:00,2011-08-20T00:00:00,2059198.2199999992735683917999267578125,5595331.579911969602108001708984375,0.97148383415569494747643375376355834305286407470703125,5.31865485540355020788183537661097943782806396484375
06_11/12,6,28,2011-09-17T00:00:00,2011-09-17T00:00:00,2462085.34999999962747097015380859375,5516501.885710272006690502166748046875,0.96780118822477756435063156459364108741283416748046875,5.58094944103132917234688648022711277008056640625
07_11/12,7,28,2011-10-15T00:00:00,2011-10-15T00:00:00,2155101.9399999990127980709075927734375,5512263.67802810482680797576904296875,0.974770614764170151289590648957528173923492431640625,6.2894470432464242293235656688921153545379638671875
08_11/12,8,28,2011-11-12T00:00:00,2011-11-12T00:00:00,2054498.68999999971129000186920166015625,5657701.168826845474541187286376953125,0.974770614764170151289590648957528173923492431640625,6.0801398439917253568864907720126211643218994140625
09_11/12,9,28,2011-12-10T00:00:00,2011-12-10T00:00:00,1989066.3599999998696148395538330078125,5694703.315169791691005229949951171875,0.97392843026235753622898982939659617841243743896484375,5.69455659185515816744782569003291428089141845703125
10_11/12,10,28,2012-01-07T00:00:00,2012-01-07T00:00:00,2043901.290000000037252902984619140625,5275158.46821473725140094757080078125,0.9641062115590599557179984913091175258159637451171875,5.073401598557101266351310187019407749176025390625
11_11/12,11,28,2012-02-04T00:00:00,2012-02-04T00:00:00,2073883.68999999971129000186920166015625,5730948.297897948883473873138427734375,0.97109013174336522578045105547062121331691741943359375,5.58784580279463316543342443765141069889068603515625
12_11/12,12,28,2012-03-03T00:00:00,2012-03-03T00:00:00,2604341.450000000186264514923095703125,5559546.58460585586726665496826171875,0.95890911069751239015346300220699049532413482666015625,6.5938522214338259885835213935934007167816162109375
13_11/12,13,28,2012-03-31T00:00:00,2012-03-31T00:00:00,1997430.92999999946914613246917724609375,5682739.548046111129224300384521484375,0.97390303212571283086873563661356456577777862548828125,5.80587226364991071392296362319029867649078369140625
01_12/13,1,28,2012-04-28T00:00:00,2012-04-28T00:00:00,1976895.64000000036321580410003662109375,5779011.554149410687386989593505859375,0.968678976948295744620054392726160585880279541015625,5.356367104066780626681065768934786319732666015625
02_12/13,2,28,2012-05-26T00:00:00,2012-05-26T00:00:00,2398403.1300000003539025783538818359375,5769291.822766979224979877471923828125,0.96911170476066443857376953019411303102970123291015625,5.8800636767071932098360775853507220745086669921875
